date,station,items
2022-04-27,S09,551
2022-04-27,S10,550
2022-04-27,S03,550
2022-04-27,S02,504
2022-04-27,S05,480
2022-04-28,S01,622
2022-04-28,S09,574
2022-04-28,S06,564
2022-04-28,S08,559
2022-04-28,S05,553
2022-04-28,S10,520
2022-04-28,S07,518
2022-04-28,S03,515
2022-04-28,S02,487
2022-04-28,S04,463
2022-04-29,S06,667
2022-04-29,S10,655
2022-04-29,S07,566
2022-04-29,S05,565
2022-04-29,S02,559
2022-04-29,S01,543
2022-04-29,S03,533
2022-04-29,S09,532
2022-04-29,S08,490
2022-04-29,S04,463
2022-04-30,S10,631
2022-04-30,S07,577
2022-04-30,S03,567
2022-04-30,S01,556
2022-04-30,S05,554
2022-04-30,S08,541
2022-04-30,S02,523
2022-04-30,S09,523
2022-04-30,S04,523
2022-04-30,S06,489
