date,cause,defects
2022-03-25,Misalignment,75
2022-03-25,Crack,71
2022-03-25,Dust,69
2022-03-25,ColorMismatch,63
2022-03-25,Other,60
2022-03-25,Scratch,57
2022-03-26,Other,77
2022-03-26,Scratch,77
2022-03-26,Misalignment,77
2022-03-26,ColorMismatch,64
2022-03-26,Crack,59
2022-03-26,Dust,59
2022-03-27,Crack,72
2022-03-27,Dust,72
2022-03-27,ColorMismatch,71
2022-03-27,Scratch,70
2022-03-27,Misalignment,58
2022-03-27,Other,56
2022-03-28,Other,82
2022-03-28,Dust,78
2022-03-28,Crack,73
2022-03-28,ColorMismatch,72
2022-03-28,Scratch,71
2022-03-28,Misalignment,63
2022-03-29,Crack,89
2022-03-29,Dust,88
2022-03-29,ColorMismatch,86
2022-03-29,Scratch,84
2022-03-29,Misalignment,73
2022-03-29,Other,70
2022-03-30,Crack,80
2022-03-30,Misalignment,63
2022-03-30,Other,62
2022-03-30,ColorMismatch,62
2022-03-30,Dust,54
2022-03-30,Scratch,53
2022-03-31,ColorMismatch,75
2022-03-31,Misalignment,72
2022-03-31,Scratch,70
2022-03-31,Dust,65
2022-03-31,Other,64
2022-03-31,Crack,60
2022-04-01,Dust,70
2022-04-01,Misalignment,66
2022-04-01,Crack,66
2022-04-01,Scratch,59
2022-04-01,ColorMismatch,58
2022-04-01,Other,56
2022-04-02,Dust,84
2022-04-02,Other,74
2022-04-02,ColorMismatch,69
2022-04-02,Crack,62
2022-04-02,Misalignment,61
2022-04-02,Scratch,59
2022-04-03,Other,80
2022-04-03,Crack,70
2022-04-03,ColorMismatch,62
2022-04-03,Scratch,60
2022-04-03,Dust,60
2022-04-03,Misalignment,52
2022-04-04,Crack,87
2022-04-04,Scratch,84
2022-04-04,Dust,82
2022-04-04,Other,72
2022-04-04,Misalignment,70
2022-04-04,ColorMismatch,67
2022-04-05,Misalignment,86
2022-04-05,Dust,74
2022-04-05,Crack,73
2022-04-05,Other,73
2022-04-05,ColorMismatch,70
2022-04-05,Scratch,67
2022-04-06,ColorMismatch,76
2022-04-06,Dust,73
2022-04-06,Scratch,72
2022-04-06,Crack,72
2022-04-06,Misalignment,72
2022-04-06,Other,65
2022-04-07,Scratch,86
2022-04-07,ColorMismatch,81
2022-04-07,Other,73
2022-04-07,Dust,70
2022-04-07,Crack,67
2022-04-07,Misalignment,64
2022-04-08,Scratch,82
2022-04-08,Misalignment,79
2022-04-08,Dust,77
2022-04-08,Other,69
2022-04-08,ColorMismatch,65
2022-04-08,Crack,48
2022-04-09,ColorMismatch,86
2022-04-09,Scratch,83
2022-04-09,Misalignment,74
2022-04-09,Other,72
2022-04-09,Dust,69
2022-04-09,Crack,68
2022-04-10,Crack,89
2022-04-10,Scratch,83
2022-04-10,Other,79
2022-04-10,ColorMismatch,70
2022-04-10,Dust,66
2022-04-10,Misalignment,61
2022-04-11,Other,77
2022-04-11,ColorMismatch,73
2022-04-11,Misalignment,72
2022-04-11,Dust,70
2022-04-11,Scratch,68
2022-04-11,Crack,64
2022-04-12,Dust,84
2022-04-12,ColorMismatch,83
2022-04-12,Scratch,83
2022-04-12,Crack,77
2022-04-12,Misalignment,74
2022-04-12,Other,70
2022-04-13,Crack,87
2022-04-13,ColorMismatch,70
2022-04-13,Dust,60
2022-04-13,Other,60
2022-04-13,Misalignment,58
2022-04-13,Scratch,57
2022-04-14,Other,97
2022-04-14,Crack,77
2022-04-14,ColorMismatch,69
2022-04-14,Dust,67
2022-04-14,Scratch,64
2022-04-14,Misalignment,60
2022-04-15,Misalignment,85
2022-04-15,ColorMismatch,73
2022-04-15,Crack,66
2022-04-15,Scratch,62
2022-04-15,Other,59
2022-04-15,Dust,57
2022-04-16,Misalignment,81
2022-04-16,ColorMismatch,73
2022-04-16,Crack,70
2022-04-16,Dust,65
2022-04-16,Other,65
2022-04-16,Scratch,62
2022-04-17,Misalignment,82
2022-04-17,Crack,82
2022-04-17,ColorMismatch,76
2022-04-17,Scratch,73
2022-04-17,Dust,70
2022-04-17,Other,67
2022-04-18,Dust,88
2022-04-18,Scratch,87
2022-04-18,Other,76
2022-04-18,Misalignment,65
2022-04-18,Crack,60
2022-04-18,ColorMismatch,58
2022-04-19,Dust,77
2022-04-19,ColorMismatch,72
2022-04-19,Scratch,69
2022-04-19,Other,68
2022-04-19,Crack,63
2022-04-19,Misalignment,55
2022-04-20,Dust,77
2022-04-20,Crack,74
2022-04-20,Scratch,74
2022-04-20,Other,72
2022-04-20,Misalignment,68
2022-04-20,ColorMismatch,67
2022-04-21,Other,87
2022-04-21,Crack,84
2022-04-21,ColorMismatch,82
2022-04-21,Misalignment,80
2022-04-21,Scratch,70
2022-04-21,Dust,64
2022-04-22,Dust,96
2022-04-22,Other,88
2022-04-22,Scratch,81
2022-04-22,Crack,68
2022-04-22,ColorMismatch,60
2022-04-22,Misalignment,56
2022-04-23,Scratch,77
2022-04-23,ColorMismatch,77
2022-04-23,Other,74
2022-04-23,Crack,74
2022-04-23,Misalignment,73
2022-04-23,Dust,64
2022-04-24,Scratch,79
2022-04-24,Dust,78
2022-04-24,Misalignment,78
2022-04-24,Crack,75
2022-04-24,Other,74
2022-04-24,ColorMismatch,61
2022-04-25,Crack,73
2022-04-25,Other,71
2022-04-25,Dust,70
2022-04-25,ColorMismatch,69
2022-04-25,Misalignment,68
2022-04-25,Scratch,67
2022-04-26,Dust,91
2022-04-26,Crack,81
2022-04-26,ColorMismatch,80
2022-04-26,Scratch,73
2022-04-26,Misalignment,69
2022-04-26,Other,64
2022-04-27,ColorMismatch,88
2022-04-27,Dust,81
2022-04-27,Other,79
2022-04-27,Scratch,79
2022-04-27,Crack,76
2022-04-27,Misalignment,68
2022-04-28,Misalignment,82
2022-04-28,ColorMismatch,75
2022-04-28,Other,74
2022-04-28,Crack,73
2022-04-28,Dust,71
2022-04-28,Scratch,67
2022-04-29,ColorMismatch,79
2022-04-29,Dust,78
2022-04-29,Crack,74
2022-04-29,Other,68
2022-04-29,Scratch,67
2022-04-29,Misalignment,67
2022-04-30,Scratch,82
2022-04-30,Dust,79
2022-04-30,Misalignment,78
2022-04-30,Other,75
2022-04-30,ColorMismatch,71
2022-04-30,Crack,65
