date,defects,items,defect_rate
2022-04-05,443.0,5456.0,0.0811950146627566
2022-04-06,430.0,5447.0,0.0789425371764274
2022-04-07,441.0,5509.0,0.08005082592121983
2022-04-08,420.0,5517.0,0.07612833061446438
2022-04-09,452.0,5288.0,0.08547655068078669
2022-04-10,448.0,5365.0,0.08350419384902144
2022-04-11,424.0,5332.0,0.0795198799699925
2022-04-12,471.0,5622.0,0.08377801494130203
2022-04-13,392.0,5204.0,0.07532667179093006
2022-04-14,434.0,5251.0,0.0826509236335936
2022-04-15,402.0,5106.0,0.07873090481786134
2022-04-16,416.0,5515.0,0.07543064369900272
2022-04-17,450.0,5580.0,0.08064516129032258
2022-04-18,434.0,5304.0,0.08182503770739065
2022-04-19,404.0,5000.0,0.0808
2022-04-20,432.0,5474.0,0.07891852393131166
2022-04-21,467.0,5376.0,0.08686755952380952
2022-04-22,449.0,5265.0,0.08528015194681861
2022-04-23,439.0,5386.0,0.08150761232825844
2022-04-24,445.0,5454.0,0.08159149248258159
2022-04-25,418.0,5446.0,0.07675358060962174
2022-04-26,458.0,5439.0,0.08420665563522707
2022-04-27,471.0,5646.0,0.08342189160467588
2022-04-28,442.0,5375.0,0.08223255813953488
2022-04-29,433.0,5573.0,0.07769603445182129
2022-04-30,450.0,5484.0,0.08205689277899343
